"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.22.824513.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.23.063221.jpg",52,36
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.23.307973.jpg",49,216
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.23.558313.jpg",49,324
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.23.809251.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.24.049812.jpg",49,180
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.24.277954.jpg",49,216
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.24.525456.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.24.763278.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.25.002469.jpg",49,36
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.25.278393.jpg",49,36
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.25.529964.jpg",49,0
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.25.780912.jpg",49,36
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.26.020000.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.26.261873.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.26.504803.jpg",49,180
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.26.755856.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.27.007114.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.27.258832.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.27.485853.jpg",49,180
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.27.735897.jpg",49,216
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.27.975651.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.28.225825.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.28.453336.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.28.706228.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.28.961329.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.29.202708.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.29.454974.jpg",49,72
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.29.707624.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.29.958583.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.30.197878.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.30.450325.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.30.675124.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.30.911604.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.31.159241.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.31.412716.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.31.666503.jpg",49,180
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.31.920721.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.32.159742.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.32.398096.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.32.658818.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.32.909333.jpg",49,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.33.174713.jpg",52,108
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.33.425280.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.33.677021.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.33.916660.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.34.155532.jpg",49,144
"/home/pi/myProject/python/rc-tracked-car/images/2018-03-21-17.29.22","img_2018-03-21-17.29.34.396340.jpg",49,144
